	flight_id	airline	origin_airport	destination_airport	flight_number	delay_reason	departure_delay	scheduled_trip_time	scheduled_departure	scheduled_arrival	day_of_week	day_of_year
195	195	UA	SFO	LAX	1224	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	1
707	707	VX	SFO	LAX	922	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	1
1255	1255	AA	SFO	LAX	76	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	1
1566	1566	VX	SFO	LAX	1930	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	1
2300	2300	UA	SFO	LAX	479	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	1
2446	2446	AA	SFO	LAX	338	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	1
2549	2549	WN	SFO	LAX	920	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	1
3233	3233	UA	SFO	LAX	1067	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	4	1
3410	3410	WN	SFO	LAX	2346	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	1
4289	4289	UA	SFO	LAX	769	None	ON_TIME	MID_FLIGHT	MORNING	AFTERNOON	4	1
4362	4362	VX	SFO	LAX	330	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	4	1
4789	4789	WN	SFO	LAX	2509	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	4	1
5333	5333	UA	SFO	LAX	706	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	4	1
5448	5448	AA	SFO	LAX	2378	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	1
5941	5941	WN	SFO	LAX	1098	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	1
6507	6507	UA	SFO	LAX	1159	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	4	1
6525	6525	VX	SFO	LAX	928	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	1
8251	8251	WN	SFO	LAX	2687	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	1
8298	8298	UA	SFO	LAX	390	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	1
8550	8550	VX	SFO	LAX	932	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	1
9130	9130	VX	SFO	LAX	936	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	1
9373	9373	WN	SFO	LAX	1276	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	1
